num,age,gender,companions,education level,transporation,visit month
1 ,40,1,2,0,2,7
1 ,40,1,2,1,2,5
1 ,40,1,3,1,2,5
1 ,40,1,3,1,2,4
1 ,20,1,4,2,1,5
1 ,20,1,2,1,2,5
1 ,30,0,3,1,2,10
1 ,30,0,2,1,1,11
1 ,30,0,3,1,2,4
1 ,30,0,0,1,1,7
1 ,30,0,3,1,1,10
1 ,30,0,4,1,1,4
1 ,30,0,1,1,1,8
2 ,20,0,2,1,2,8
2 ,20,1,1,1,1,4
2 ,20,1,2,1,2,8
2 ,20,1,4,1,1,10
2 ,20,1,4,1,2,5
2 ,20,1,0,1,2,9
3 ,40,1,4,1,2,3
3 ,30,0,1,1,1,12
4 ,40,1,2,1,2,6
4 ,40,1,4,2,2,7
4 ,40,1,3,1,2,5
4 ,20,1,2,1,2,7
4 ,20,1,4,1,1,9
4 ,20,0,4,1,2,5
4 ,20,0,4,1,2,5
4 ,20,1,0,1,2,3
4 ,20,0,3,1,2,5
4 ,20,1,4,1,2,5
4 ,20,0,2,1,2,4
4 ,20,0,4,1,2,7
4 ,20,0,1,0,1,7
4 ,30,0,1,1,1,7
4 ,30,0,4,1,2,10
4 ,30,0,1,1,1,7
5 ,30,1,3,2,1,7
5 ,30,0,2,1,1,10
5 ,50,1,2,1,1,6
5 ,50,0,2,0,2,5
5 ,50,0,2,2,1,4
5 ,50,0,2,2,0,3
5 ,50,1,3,0,0,11
5 ,50,0,3,1,2,9
6 ,40,0,1,1,2,8
6 ,30,0,1,1,1,7
7 ,40,0,1,1,2,8
7 ,40,0,2,0,2,3
7 ,40,0,2,0,2,8
7 ,40,0,3,1,2,7
7 ,40,1,2,2,2,8
7 ,40,1,3,2,2,4
7 ,40,1,0,2,2,1
7 ,40,1,2,1,2,8
7 ,40,1,2,2,2,5
7 ,40,1,2,1,2,4
7 ,40,1,3,1,2,6
7 ,40,1,3,2,2,4
7 ,20,0,1,1,1,4
7 ,20,0,4,1,1,11
7 ,20,0,1,1,1,8
7 ,20,0,0,1,2,9
7 ,20,0,2,0,1,7
7 ,20,1,4,1,1,6
7 ,20,1,2,1,1,8
7 ,20,0,1,1,1,8
7 ,20,0,0,1,2,6
7 ,20,1,0,0,2,7
7 ,20,1,0,0,1,8
7 ,20,0,3,2,2,5
7 ,20,0,4,1,2,7
7 ,20,1,4,1,2,7
7 ,20,0,4,1,2,5
7 ,20,0,2,1,2,5
7 ,20,0,4,1,2,8
7 ,30,0,2,1,0,7
7 ,30,0,1,0,0,4
7 ,30,0,2,1,1,7
7 ,30,0,1,2,2,3
7 ,30,0,3,1,2,7
7 ,30,0,1,0,0,4
7 ,30,0,0,1,2,7
7 ,30,0,1,1,1,4
7 ,30,0,1,1,1,12
7 ,30,0,4,1,1,11
7 ,30,0,0,1,0,11
7 ,30,0,4,1,1,7
7 ,30,0,2,1,1,6
7 ,30,0,4,1,2,6
7 ,30,0,4,1,2,11
7 ,30,0,4,1,2,9
7 ,30,0,0,1,2,9
7 ,30,0,2,1,1,7
7 ,30,0,1,1,5,12
7 ,30,0,1,0,1,7
7 ,30,0,1,1,0,8
7 ,30,0,2,1,2,7
7 ,30,0,3,1,1,3
7 ,30,0,1,0,0,7
7 ,30,0,1,1,1,6
7 ,30,0,4,1,1,7
7 ,30,0,3,1,0,7
7 ,30,0,3,1,1,9
7 ,30,0,3,1,1,6
7 ,30,0,3,1,0,9
7 ,30,0,2,1,1,6
7 ,30,0,4,1,2,10
7 ,30,0,0,1,1,9
8 ,40,0,3,0,2,3
8 ,30,0,4,1,1,11
9 ,40,0,3,1,2,8
9 ,30,0,3,1,1,7
10 ,40,1,3,2,2,8
10 ,30,0,4,2,2,5
11 ,40,0,3,1,2,4
11 ,30,0,1,1,2,10
12 ,40,1,2,2,2,11
12 ,30,0,1,1,1,4
13 ,40,0,2,2,2,8
13 ,40,0,0,2,1,8
13 ,40,0,3,2,2,10
13 ,40,0,0,1,2,2
13 ,40,0,1,1,2,8
13 ,40,0,3,1,2,7
13 ,40,0,2,1,2,5
13 ,40,1,2,1,2,8
13 ,20,0,2,1,2,12
13 ,20,0,4,0,1,9
13 ,20,0,0,1,2,10
13 ,20,1,4,0,2,4
13 ,20,1,4,1,1,10
13 ,20,0,3,2,2,12
13 ,20,1,4,1,1,9
13 ,20,1,0,1,1,9
13 ,20,0,4,1,2,12
13 ,20,1,2,0,1,12
13 ,20,1,2,1,1,10
13 ,20,1,2,1,1,10
13 ,20,0,3,0,1,11
13 ,20,1,4,1,2,9
13 ,20,0,1,1,2,12
13 ,30,0,1,1,1,7
13 ,30,0,4,1,1,11
13 ,30,0,4,1,1,7
13 ,30,0,1,1,1,10
13 ,30,0,1,0,1,11
13 ,30,0,0,1,1,11
13 ,30,0,4,1,2,4
14 ,40,0,3,1,2,2
14 ,20,1,4,1,1,9
14 ,20,1,4,1,2,10
14 ,20,1,0,2,1,10
14 ,20,1,0,1,1,9
14 ,20,1,4,1,2,2
14 ,20,1,2,2,2,8
15 ,40,0,4,1,2,2
15 ,30,0,1,1,0,4
16 ,40,0,3,1,2,8
16 ,30,0,2,0,1,4
17 ,40,0,2,1,2,5
17 ,30,0,2,2,2,6
18 ,40,0,3,1,2,8
18 ,40,1,3,1,2,7
18 ,30,0,1,1,2,10
19 ,40,0,2,1,2,8
19 ,40,0,1,1,2,8
19 ,40,1,0,0,1,5
19 ,40,1,0,1,1,4
19 ,20,0,0,2,2,8
19 ,20,1,4,1,2,6
19 ,20,1,4,1,1,9
19 ,20,1,4,2,1,6
19 ,20,0,1,1,2,4
19 ,20,0,4,0,1,6
19 ,20,1,4,1,2,7
19 ,20,1,4,1,1,9
19 ,20,1,2,1,2,8
19 ,20,1,0,1,2,6
19 ,30,0,4,2,1,3
19 ,30,0,0,1,1,7
19 ,30,0,4,2,4,10
19 ,30,0,2,1,2,12
20 ,40,1,3,1,2,9
20 ,30,0,3,0,1,5
21 ,50,0,3,0,1,7
21 ,50,0,3,2,5,4
21 ,50,1,2,2,5,7
21 ,50,1,2,2,1,9
21 ,50,1,0,2,1,6
21 ,50,1,2,2,1,1
21 ,50,1,2,2,1,2
21 ,50,1,2,1,1,9
21 ,50,1,2,2,1,2
21 ,50,0,2,1,1,9
21 ,50,0,2,2,1,12
21 ,50,0,2,2,1,7
21 ,50,0,3,2,5,12
21 ,50,0,2,2,2,12
22 ,40,1,3,1,2,2
22 ,40,1,1,2,2,5
22 ,40,1,3,1,2,4
22 ,40,1,1,2,1,1
22 ,40,1,3,2,2,8
22 ,40,1,1,1,2,8
22 ,30,0,4,1,1,10
22 ,30,0,3,1,1,7
22 ,30,0,2,1,0,10
22 ,30,0,1,1,1,7
22 ,30,0,0,1,3,7
22 ,30,0,1,0,2,3
23 ,40,1,2,2,2,5
23 ,30,0,4,1,1,9
24 ,40,0,1,1,2,8
24 ,40,0,1,1,2,8
24 ,40,0,3,1,2,5
24 ,40,0,2,1,2,8
24 ,40,1,3,1,2,5
24 ,40,1,3,1,2,8
24 ,30,0,1,1,1,10
24 ,30,0,0,1,1,6
24 ,30,0,3,1,1,7
24 ,30,0,1,1,2,3
25 ,20,0,4,1,2,1
25 ,20,0,3,2,2,2
25 ,20,0,4,1,1,1
25 ,20,0,4,1,2,1
25 ,20,1,1,1,2,2
26 ,20,1,4,2,2,3
26 ,20,1,4,1,2,2
26 ,20,0,0,1,1,4
26 ,20,0,2,1,2,3
26 ,20,0,1,1,1,3
27 ,40,0,2,2,2,10
27 ,40,0,4,1,2,8
27 ,20,0,1,1,1,4
27 ,20,0,1,1,2,2
27 ,20,1,0,0,2,5
27 ,20,1,4,1,2,5
27 ,20,0,4,1,2,6
27 ,20,0,1,1,2,5
27 ,20,0,1,1,2,4
27 ,20,1,1,2,2,6
27 ,30,0,2,0,2,4
27 ,30,0,0,1,0,9
27 ,30,0,3,1,1,11
27 ,30,0,0,1,2,7
28 ,40,0,2,1,2,8
28 ,30,0,4,1,1,7
29 ,40,0,1,1,2,9
29 ,30,0,4,1,0,12
30 ,40,1,2,2,2,3
30 ,40,1,3,1,2,9
30 ,30,0,1,1,0,3
30 ,30,0,2,1,1,9
31 ,40,1,3,1,2,12
31 ,30,0,0,1,2,9
32 ,40,0,2,1,2,1
32 ,30,0,1,1,4,4
33 ,40,0,3,1,2,7
33 ,40,0,3,1,2,7
33 ,30,0,0,1,0,7
33 ,30,0,0,2,1,6
34 ,40,0,1,1,2,10
34 ,40,0,2,1,2,6
34 ,40,1,3,2,2,8
34 ,40,1,4,0,2,8
34 ,40,1,2,2,2,6
34 ,40,1,4,1,2,8
34 ,40,1,3,1,2,2
34 ,40,1,3,1,2,12
34 ,30,0,1,1,2,6
34 ,30,0,4,1,1,6
34 ,30,0,1,1,1,6
34 ,30,0,3,1,2,11
34 ,30,0,1,0,1,7
34 ,30,0,1,1,1,9
34 ,30,0,4,2,1,7
34 ,30,0,2,1,1,11
35 ,40,1,3,1,2,11
35 ,30,0,1,1,1,4
36 ,40,1,1,0,2,8
36 ,30,0,1,1,3,11
37 ,40,0,3,1,2,4
37 ,30,0,4,1,1,7
38 ,40,1,3,0,2,4
38 ,30,0,2,1,1,6
39 ,40,1,2,1,2,8
39 ,20,0,2,2,2,6
39 ,20,1,2,1,2,7
39 ,20,1,1,1,2,7
39 ,20,0,1,0,2,6
39 ,20,1,4,1,2,7
39 ,30,0,4,1,1,7
40 ,10,0,2,3,2,7
40 ,10,0,2,4,1,6
40 ,10,0,2,4,0,1
40 ,10,1,4,2,1,11
40 ,10,1,2,3,5,12
40 ,10,1,2,4,1,3
40 ,10,0,4,3,2,3
40 ,10,1,0,3,0,7
40 ,10,1,4,4,0,8
40 ,10,1,0,4,2,7
40 ,20,0,4,2,0,9
40 ,20,0,1,1,2,6
40 ,20,1,4,2,0,1
40 ,20,0,1,2,1,9
40 ,20,0,4,0,1,7
40 ,20,0,2,2,0,4
40 ,20,0,1,1,2,2
40 ,20,0,1,0,5,11
40 ,20,0,2,2,0,4
40 ,20,0,1,1,2,2
40 ,20,0,1,0,5,11
40 ,30,0,2,0,0,4
40 ,30,0,3,0,0,12
40 ,30,0,3,0,5,6
40 ,50,1,2,2,0,1
40 ,50,1,2,1,0,3
40 ,50,0,3,2,1,9
40 ,50,0,3,2,1,6
40 ,50,0,3,0,0,2
40 ,50,0,0,2,4,9
40 ,50,0,2,0,2,8
40 ,50,1,2,1,5,6
40 ,50,1,2,1,0,9
